Total number of words: 478175
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_b_20241030_155144.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_B_20241030_160118.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_b_20241030_160310.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_B_20241030_160958.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_b_20241030_161009.txt
2024-11-09 13:18:31 - Error reading SourceCode\Generated_Dict\generated_words_20241030_140610.txt: 'utf-8' codec can't decode byte 0xf1 in position 9075755: invalid continuation byte
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_C_20241030_154953.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_c_20241030_160314.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_C_20241030_160959.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_C_20241030_160122.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_c_20241030_155148.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_D_20241030_154957.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_c_20241030_161010.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_d_20241030_155153.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_D_20241030_160126.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_d_20241030_160319.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_D_20241030_160959.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_d_20241030_161010.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_E_20241030_160130.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_E_20241030_155001.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_e_20241030_155157.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_e_20241030_160323.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_e_20241030_161011.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_E_20241030_160959.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_F_20241030_155006.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_f_20241030_155202.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_F_20241030_160134.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_f_20241030_160327.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_F_20241030_161000.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_f_20241030_161011.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_G_20241030_160139.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_G_20241030_155011.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_g_20241030_155206.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_g_20241030_160331.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_G_20241030_161000.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_g_20241030_161012.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_h_20241030_155210.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_H_20241030_155015.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_H_20241030_160143.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_H_20241030_161001.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_h_20241030_160335.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_h_20241030_161012.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_I_20241030_155020.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_i_20241030_155215.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_i_20241030_160340.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_I_20241030_161001.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_I_20241030_160147.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_J_20241030_155024.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_i_20241030_161013.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_j_20241030_155219.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_j_20241030_160344.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_J_20241030_160152.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_J_20241030_161002.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_j_20241030_161013.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_K_20241030_155028.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_k_20241030_155224.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_k_20241030_160348.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_K_20241030_160156.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_K_20241030_161002.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_L_20241030_155033.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_k_20241030_161014.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_L_20241030_160201.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_l_20241030_155228.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_l_20241030_160352.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_l_20241030_161014.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_L_20241030_161002.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_M_20241030_155038.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_m_20241030_155233.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_M_20241030_160205.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_m_20241030_160357.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_M_20241030_161003.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_m_20241030_161014.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_N_20241030_155042.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_N_20241030_160209.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_n_20241030_160401.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_n_20241030_155237.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_n_20241030_161015.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_N_20241030_161003.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_o_20241030_155242.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_O_20241030_155046.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_o_20241030_160405.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_O_20241030_160214.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_o_20241030_161015.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_O_20241030_161004.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_P_20241030_155051.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_p_20241030_155246.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_P_20241030_160218.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_P_20241030_161004.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_p_20241030_160409.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_p_20241030_161016.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_Q_20241030_155055.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_q_20241030_155251.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_q_20241030_160414.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_Q_20241030_160223.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_Q_20241030_161004.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_R_20241030_155100.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_q_20241030_161016.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_R_20241030_161005.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_r_20241030_161017.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_r_20241030_155255.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_R_20241030_160227.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_r_20241030_160418.txt
2024-11-09 13:18:31 - Error reading SourceCode\Generated_Dict\generated_words_special_chars_20241030_160456.txt: 'utf-8' codec can't decode byte 0xa3 in position 36267: invalid start byte
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_special_chars_20241030_161021.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_S_20241030_155104.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_s_20241030_155259.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_S_20241030_160231.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_s_20241030_160422.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_S_20241030_161005.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_T_20241030_155108.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_s_20241030_161017.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_T_20241030_160236.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_t_20241030_155304.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_t_20241030_160426.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_T_20241030_161006.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_t_20241030_161018.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_U_20241030_155113.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_u_20241030_155308.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_U_20241030_160240.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_u_20241030_160431.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_U_20241030_161006.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_u_20241030_161018.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_V_20241030_160245.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_V_20241030_155117.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_v_20241030_160435.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_v_20241030_155313.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_v_20241030_161019.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_W_20241030_155122.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_V_20241030_161007.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_W_20241030_160249.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_w_20241030_155317.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_w_20241030_160439.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_W_20241030_161007.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_w_20241030_161019.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_X_20241030_155126.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_x_20241030_155322.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_X_20241030_160253.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_X_20241030_161008.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_x_20241030_160443.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_Y_20241030_155131.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_x_20241030_161020.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_y_20241030_155326.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_Y_20241030_160257.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_y_20241030_160448.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_Y_20241030_161008.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_y_20241030_161020.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_Z_20241030_155135.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_z_20241030_155331.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_Z_20241030_160301.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_z_20241030_160452.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_Z_20241030_161008.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_z_20241030_161021.txt
2024-11-09 13:18:31 - Read file: SourceCode\Generated_Dict\generated_words_^_20241030_155357.txt
2024-11-09 13:18:31 - Total files read: 177
2024-11-09 13:18:31 - Total number of words: 478175
2024-11-09 13:18:31 - Total number of unique words: 372964
2024-11-09 13:18:31 - Total number of duplicate words removed: 105211
2024-11-09 13:18:31 - Processing complete. Statistics logged.
2024-11-09 13:18:31 - File combining process completed.
2024-11-09 13:19:02 - Starting the file combining process.
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_!_20241030_155335.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_#_20241030_155344.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_$_20241030_155348.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_%_20241030_155353.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_&_20241030_155402.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_132441.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_134311.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_133752.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_133635.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_135133.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_134656.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_135958.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_135420.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_140115.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_140344.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_20241030_140225.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_a_20241030_155139.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_A_20241030_154944.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_@_20241030_155339.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_A_20241030_160114.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_a_20241030_160306.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_A_20241030_160957.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_a_20241030_161009.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_B_20241030_154949.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_b_20241030_155144.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_B_20241030_160118.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_b_20241030_160310.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_B_20241030_160958.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_b_20241030_161009.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_C_20241030_154953.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_c_20241030_155148.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_C_20241030_160122.txt
2024-11-09 13:19:02 - Error reading SourceCode\Generated_Dict\generated_words_20241030_140610.txt: 'utf-8' codec can't decode byte 0xf1 in position 9075755: invalid continuation byte
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_c_20241030_160314.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_C_20241030_160959.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_d_20241030_155153.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_D_20241030_154957.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_D_20241030_160126.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_D_20241030_160959.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_c_20241030_161010.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_d_20241030_161010.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_E_20241030_155001.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_d_20241030_160319.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_E_20241030_160130.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_e_20241030_155157.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_e_20241030_160323.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_E_20241030_160959.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_e_20241030_161011.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_F_20241030_155006.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_f_20241030_155202.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_F_20241030_160134.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_f_20241030_160327.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_f_20241030_161011.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_F_20241030_161000.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_g_20241030_155206.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_G_20241030_155011.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_g_20241030_160331.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_G_20241030_160139.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_G_20241030_161000.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_g_20241030_161012.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_H_20241030_155015.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_h_20241030_155210.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_h_20241030_160335.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_H_20241030_160143.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_H_20241030_161001.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_h_20241030_161012.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_I_20241030_155020.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_i_20241030_155215.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_I_20241030_160147.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_i_20241030_160340.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_I_20241030_161001.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_j_20241030_155219.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_J_20241030_155024.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_i_20241030_161013.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_J_20241030_160152.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_j_20241030_160344.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_J_20241030_161002.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_K_20241030_155028.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_j_20241030_161013.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_k_20241030_155224.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_K_20241030_160156.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_k_20241030_160348.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_K_20241030_161002.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_L_20241030_155033.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_l_20241030_155228.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_k_20241030_161014.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_L_20241030_160201.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_l_20241030_160352.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_L_20241030_161002.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_l_20241030_161014.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_m_20241030_155233.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_M_20241030_155038.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_M_20241030_160205.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_m_20241030_160357.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_M_20241030_161003.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_m_20241030_161014.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_N_20241030_155042.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_N_20241030_160209.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_n_20241030_155237.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_n_20241030_160401.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_N_20241030_161003.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_n_20241030_161015.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_O_20241030_155046.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_o_20241030_155242.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_O_20241030_160214.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_o_20241030_160405.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_O_20241030_161004.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_o_20241030_161015.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_P_20241030_155051.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_p_20241030_155246.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_P_20241030_160218.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_p_20241030_160409.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_P_20241030_161004.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_p_20241030_161016.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_Q_20241030_155055.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_q_20241030_160414.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_q_20241030_155251.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_Q_20241030_160223.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_Q_20241030_161004.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_q_20241030_161016.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_R_20241030_155100.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_r_20241030_155255.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_R_20241030_160227.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_r_20241030_160418.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_R_20241030_161005.txt
2024-11-09 13:19:02 - Read file: SourceCode\Generated_Dict\generated_words_r_20241030_161017.txt
